Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2022/01/01 00:00:00;2022/01/01 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;20.0;20.2625;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/01/01 00:00:00;2022/01/01 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.5;9.5291666667;µg-m3;100.0;100;100.0;R;1;48.63373;1.830529
2022/01/01 00:00:00;2022/01/01 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.4;7.375;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/01/01 00:00:00;2022/01/01 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;19.0;19.1083333333;µg-m3;100.0;100;100.0;A;1;48.838615;2.412781
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.6;7.575;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;10.0;10.0416666667;µg-m3;100.0;100;100.0;R;1;48.891666;2.346667
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.4;9.4416666667;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;8.6;8.5833333333;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04048;Zone Rurale Nord;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;8.0;8.0416666667;µg-m3;100.0;100;100.0;A;1;49.100277;2.343889
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.4;9.4416666667;µg-m3;100.0;100;100.0;A;1;48.86212;2.344616
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;11.4666666667;µg-m3;100.0;100;100.0;A;1;48.925278;2.356667
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.1;7.0625;µg-m3;100.0;100;100.0;A;1;48.364166;2.236944
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;8.1;8.0875;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;10.5875;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.7;9.6541666667;µg-m3;100.0;100;100.0;A;1;48.902504;2.4525
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;10.8;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.7;7.7318181818;µg-m3;92.0;100;92.0;A;1;48.63373;1.830529
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;6.0;5.9958333333;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/01/02 00:00:00;2022/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;10.9363636364;µg-m3;92.0;100;92.0;R;1;48.838615;2.412781
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;6.4;6.4208333333;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.0;6.9954545455;µg-m3;92.0;100;92.0;R;1;48.891666;2.346667
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.8;7.8166666667;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.6;7.5541666667;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04048;Zone Rurale Nord;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;5.4;5.4416666667;µg-m3;100.0;100;100.0;R;1;49.100277;2.343889
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;8.2;8.2;µg-m3;100.0;100;100.0;A;1;48.86212;2.344616
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;8.0;8.0083333333;µg-m3;50.0;100;50.0;N;-1;48.925278;2.356667
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;6.7;6.675;µg-m3;100.0;100;100.0;A;1;48.364166;2.236944
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;6.1;6.1;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;7.8;7.8125;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;10.0;10.4578947368;µg-m3;79.0;100;79.0;A;1;48.902504;2.4525
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;9.5;9.5458333333;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;6.8;6.7916666667;µg-m3;100.0;100;100.0;A;1;48.63373;1.830529
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;3.6;3.6333333333;µg-m3;100.0;100;100.0;R;1;48.3547;2.6453
2022/01/03 00:00:00;2022/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;8.6;8.5916666667;µg-m3;100.0;100;100.0;A;1;48.838615;2.412781
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;2.4;2.3625;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;3.5;3.45;µg-m3;67.0;100;67.0;N;-1;48.891666;2.346667
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;4.6;4.5916666667;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;2.4;2.4041666667;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04048;Zone Rurale Nord;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;3.1;3.1333333333;µg-m3;100.0;100;100.0;R;1;49.100277;2.343889
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;2.9;2.9333333333;µg-m3;100.0;100;100.0;A;1;48.86212;2.344616
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;4.4;4.3888888889;µg-m3;38.0;100;38.0;N;-1;48.925278;2.356667
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;1.8;1.8333333333;µg-m3;100.0;100;100.0;A;1;48.364166;2.236944
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;4.4;4.3578947368;µg-m3;79.0;100;79.0;R;1;48.528057;2.653611
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;4.5;4.4958333333;µg-m3;100.0;100;100.0;R;1;48.873333;2.330278
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;5.0;4.9777777778;µg-m3;75.0;100;75.0;A;1;48.902504;2.4525
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;8.8;8.7958333333;µg-m3;100.0;100;100.0;A;1;48.64093;2.26872
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;2.2;2.1708333333;µg-m3;100.0;100;100.0;A;1;48.63373;1.830529
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;1.1;1.0625;µg-m3;100.0;100;100.0;R;1;48.3547;2.6453
2022/01/04 00:00:00;2022/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;6.1;6.11;µg-m3;83.0;100;83.0;A;1;48.838615;2.412781
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.6;9.6333333333;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.1;9.1458333333;µg-m3;100.0;100;100.0;A;1;48.891666;2.346667
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;10.0;10.4458333333;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.5;7.4708333333;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04048;Zone Rurale Nord;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;6.1;6.0541666667;µg-m3;100.0;100;100.0;A;1;49.100277;2.343889
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.9;7.8583333333;µg-m3;100.0;100;100.0;R;1;48.86212;2.344616
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;10.8833333333;µg-m3;25.0;100;25.0;N;-1;48.925278;2.356667
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;5.6;5.6041666667;µg-m3;100.0;100;100.0;A;1;48.364166;2.236944
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;11.0;11.3958333333;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;8.4;8.425;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;10.0;10.4136363636;µg-m3;92.0;100;92.0;A;1;48.902504;2.4525
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;14.0;13.9055555556;µg-m3;75.0;100;75.0;A;1;48.64093;2.26872
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.4;7.425;µg-m3;100.0;100;100.0;A;1;48.63373;1.830529
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;4.2;4.2166666667;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/01/05 00:00:00;2022/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;9.0;8.9782608696;µg-m3;96.0;100;96.0;R;1;48.838615;2.412781
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;13.0;13.075;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;13.0;13.4041666667;µg-m3;100.0;100;100.0;A;1;48.891666;2.346667
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;17.0;16.525;µg-m3;100.0;100;100.0;A;1;48.99083;2.444722
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;13.0;12.9958333333;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04048;Zone Rurale Nord;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;9.7;9.6958333333;µg-m3;100.0;100;100.0;A;1;49.100277;2.343889
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;13.0;12.9208333333;µg-m3;100.0;100;100.0;A;1;48.86212;2.344616
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04058;Auto A1 -Saint-Denis;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;17.0;16.6;µg-m3;13.0;100;13.0;N;-1;48.925278;2.356667
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04066;Zone rurale Sud;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;11.0;11.1125;µg-m3;100.0;100;100.0;A;1;48.364166;2.236944
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04122;RN6-MELUN;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;15.0;14.8541666667;µg-m3;100.0;100;100.0;A;1;48.528057;2.653611
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04131;Boulevard Haussmann;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;13.0;12.5166666667;µg-m3;100.0;100;100.0;A;1;48.873333;2.330278
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04156;BOBIGNY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;14.0;14.2208333333;µg-m3;100.0;100;100.0;A;1;48.902504;2.4525
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04180;RN20 - MONTLHERY;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;21.0;21.175;µg-m3;83.0;100;83.0;A;1;48.64093;2.26872
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04181;RAMBOUILLET;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;13.0;12.7625;µg-m3;100.0;100;100.0;A;1;48.63373;1.830529
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;8.6;8.6333333333;µg-m3;100.0;100;100.0;A;1;48.3547;2.6453
2022/01/06 00:00:00;2022/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04329;Bld peripherique Est;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. journalière;16.0;15.5708333333;µg-m3;100.0;100;100.0;A;1;48.838615;2.412781
2022/01/07 00:00:00;2022/01/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;4.4;4.375;µg-m3;100.0;100;100.0;A;1;48.930319;2.29435
2022/01/07 00:00:00;2022/01/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04004;PARIS 18eme;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;5.6;5.5608695652;µg-m3;96.0;100;96.0;A;1;48.891666;2.346667
2022/01/07 00:00:00;2022/01/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04024;GONESSE;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;7.3;7.28;µg-m3;83.0;100;83.0;A;1;48.99083;2.444722
2022/01/07 00:00:00;2022/01/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. journalière;5.3;5.2791666667;µg-m3;100.0;100;100.0;A;1;48.775897;2.375788
